CREB1	cluster_49
DYNLL1	cluster_49
SMAD9	cluster_49
DACT2	cluster_49
GNG4	cluster_49
PTPN21	cluster_49
PSMC3IP	cluster_49
GCM1	cluster_49
SIPA1	cluster_49
ESR2	cluster_49
ALPI	cluster_49
ARHGAP32	cluster_49
CBX4	cluster_49
ADAM19	cluster_49
ARHGAP24	cluster_49
RWDD3	cluster_49
CDCA5	cluster_49
BNC1	cluster_49
FOXI2	cluster_49
JUN	cluster_49
PAXIP1	cluster_49
TNFSF10	cluster_49
ENPP2	cluster_49
DLK1	cluster_49
NUAK2	cluster_49
RBM39	cluster_49
KMT2D	cluster_49
RAP1A	cluster_49
ILF2	cluster_49
LPAR2	cluster_49
MAGI3	cluster_49
H2AFZ	cluster_49
CARD9	cluster_50
IDH2	cluster_50
GCLC	cluster_50
ANGPT4	cluster_50
E4F1	cluster_50
KCNJ13	cluster_50
DLK2	cluster_50
CDC7	cluster_50
DROSHA	cluster_50
CBL	cluster_50
STK39	cluster_50
NCR1	cluster_50
GSG2	cluster_50
ITM2C	cluster_50
DOC2A	cluster_50
VAV3	cluster_50
THOC5	cluster_50
ATG101	cluster_50
CSNK1A1	cluster_50
DRD3	cluster_50
CEP250	cluster_50
HIST1H1A	cluster_50
HSPB2	cluster_50
SPNS1	cluster_50
FPR2	cluster_50
EHMT2	cluster_50
SPRY3	cluster_50
TRIO	cluster_50
ADCY1	cluster_50
SMARCB1	cluster_50
XRCC6	cluster_50
EIF4G2	cluster_50
RPS19	cluster_50
TOP1	cluster_50
PTPN9	cluster_50
HIST1H2BK	cluster_50
PRKX	cluster_50
SGK1	cluster_50
Q9P084	cluster_50
CTSH	cluster_50
PAK6	cluster_50
EPHA3	cluster_50
GFAP	cluster_50
TRPC4	cluster_50
UTRN	cluster_50
RNF11	cluster_50
TRPC1	cluster_50
CD72	cluster_50
IL2RA	cluster_50
BRD8	cluster_50
MYLK2	cluster_50
HTR1B	cluster_50
DYNLRB1	cluster_50
ZBTB17	cluster_50
PGM1	cluster_50
DGUOK	cluster_50
THEM4	cluster_50
CASP8	cluster_50
APPL1	cluster_50
DUSP16	cluster_50
TRPC6	cluster_50
ANAPC1	cluster_50
OPRL1	cluster_50
DCTN1	cluster_50
AKAP13	cluster_50
ITGB3	cluster_50
SUV420H2	cluster_50
CTSK	cluster_50
S100A13	cluster_50
RELN	cluster_50
ERN1	cluster_50
RRAD	cluster_50
GPKOW	cluster_50
BCCIP	cluster_50
PTEN	cluster_50
POLR2B	cluster_51
NFAM1	cluster_51
ANKRD2	cluster_51
NOS1	cluster_51
IRAK1BP1	cluster_51
BDKRB1	cluster_51
RUVBL1	cluster_51
AIFM2	cluster_51
GAB2	cluster_51
WNT9A	cluster_51
CCND1	cluster_51
TXNRD1	cluster_51
LHCGR	cluster_51
PFKL	cluster_51
TRPA1	cluster_51
IGFBP5	cluster_51
AVPR2	cluster_51
DLL1	cluster_51
RAVER1	cluster_51
PHLPP2	cluster_51
EFNB2	cluster_51
EIF3K	cluster_51
SF3B1	cluster_51
TRIM37	cluster_51
CASP10	cluster_51
NKX2-5	cluster_51
PLEKHG6	cluster_51
RPL10	cluster_51
SKI	cluster_51
NDUFB10	cluster_51
EEF2K	cluster_51
PICK1	cluster_51
ABCF1	cluster_51
CREBZF	cluster_51
CD74	cluster_51
KLK4	cluster_51
ICK	cluster_51
KEAP1	cluster_51
PRIM2	cluster_51
CHP2	cluster_51
IRF8	cluster_51
AXIN2	cluster_51
KDM1A	cluster_51
NR1I3	cluster_51
PLXNA2	cluster_51
STAMBPL1	cluster_51
PPP2R5C	cluster_51
PPM1B	cluster_51
ATG3	cluster_51
MAP3K8	cluster_51
FZD4	cluster_51
EGLN3	cluster_51
CCL22	cluster_51
CLIP1	cluster_51
CYTH1	cluster_51
CLCN3	cluster_51
STAU1	cluster_51
PPP1R9A	cluster_51
MAGOH	cluster_51
PDCD10	cluster_51
RGS18	cluster_51
HRK	cluster_51
SERPINC1	cluster_51
NOD2	cluster_51
SAT1	cluster_51
PGM3	cluster_51
CFH	cluster_51
C1S	cluster_51
OSTF1	cluster_51
PARD6B	cluster_51
AVEN	cluster_51
VPS72	cluster_51
BMP1	cluster_51
BORA	cluster_51
LGALS1	cluster_51
PDP1	cluster_51
PIAS2	cluster_51
TRADD	cluster_51
TET2	cluster_51
BAX	cluster_51
ITGA4	cluster_51
IL15	cluster_51
LHX1	cluster_51
GLI2	cluster_51
UBE2V1	cluster_52
HTR1A	cluster_52
ITSN1	cluster_52
SYNJ2	cluster_52
APOBEC1	cluster_52
COPS8	cluster_52
BRCA1	cluster_52
PTGER3	cluster_52
SPRY4	cluster_52
TTF2	cluster_52
ACAN	cluster_52
PKMYT1	cluster_52
ARHGEF19	cluster_52
CACNG2	cluster_52
SF3B4	cluster_52
CNOT8	cluster_52
BCLAF1	cluster_52
PLXNB2	cluster_52
VCAM1	cluster_52
TP53INP2	cluster_52
SORT1	cluster_52
CASP3	cluster_52
PINK1	cluster_52
COL5A2	cluster_52
PTPRB	cluster_52
NSMAF	cluster_52
OBSCN	cluster_52
ATG16L2	cluster_52
FFAR4	cluster_52
STOM	cluster_52
SIRT3	cluster_52
KTN1	cluster_52
Q59F12	cluster_52
MLKL	cluster_52
PPP1R12C	cluster_52
NKX2-1	cluster_52
EP300	cluster_53
PTN	cluster_53
GLO1	cluster_53
TSGA10	cluster_53
DUSP5	cluster_53
FEN1	cluster_53
RASA4	cluster_53
CLCA2	cluster_53
VAMP4	cluster_53
MAP2K7	cluster_53
GZMB	cluster_53
DIXDC1	cluster_53
MTF1	cluster_53
LAT	cluster_53
CAMKK2	cluster_53
IRS4	cluster_53
AMPH	cluster_53
DPYSL2	cluster_53
HCRTR2	cluster_53
RPS21	cluster_53
GALR1	cluster_53
CCL4	cluster_53
PDCD2	cluster_53
NFU1	cluster_53
MAOA	cluster_53
USF2	cluster_53
FAM107A	cluster_53
MASP1	cluster_53
SETD1B	cluster_53
EGF	cluster_53
THBD	cluster_53
CPM	cluster_53
STMN3	cluster_53
DOCK2	cluster_53
CAT	cluster_53
UHRF1	cluster_53
MAP2K3	cluster_53
WNT3A	cluster_53
ZBTB33	cluster_53
TP63	cluster_53
SNTB2	cluster_53
CTBP1	cluster_53
SIGLEC10	cluster_53
PTPN14	cluster_53
MMP8	cluster_53
CRIP2	cluster_53
NAA10	cluster_53
TSHR	cluster_53
SMG8	cluster_53
MTCP1	cluster_53
ATG13	cluster_53
KCNIP3	cluster_53
IRF2	cluster_53
PMS2	cluster_53
EIF3H	cluster_53
K9JA46	cluster_53
PDIA3	cluster_53
MTOR	cluster_53
GUCY2C	cluster_53
IL9R	cluster_53
CDCA4	cluster_53
ITGB4	cluster_53
ARG1	cluster_53
IFIT2	cluster_53
PF4	cluster_53
CENPA	cluster_53
HCRT	cluster_53
ESRRG	cluster_53
SERBP1	cluster_53
SHOX	cluster_53
CCRL2	cluster_53
DEFB4B	cluster_54
NPR1	cluster_54
EPN1	cluster_54
NUSAP1	cluster_54
GJA5	cluster_55
PRKCSH	cluster_55
CD86	cluster_55
TNFAIP1	cluster_55
CCL11	cluster_55
ZNF24	cluster_55
PDIA4	cluster_55
MME	cluster_55
ATG4A	cluster_55
HIST1H2BN	cluster_55
GJB6	cluster_55
CDC16	cluster_55
Q8WYR3	cluster_55
HSF1	cluster_55
NCSTN	cluster_55
PSMB8	cluster_55
AGA	cluster_55
VIM	cluster_55
GCLM	cluster_55
TAF15	cluster_56
BIRC8	cluster_56
SLC30A9	cluster_56
TNKS	cluster_56
PTK2B	cluster_56
RPGRIP1L	cluster_56
EPC1	cluster_56
Q659G9	cluster_56
BDNF	cluster_56
VDAC1	cluster_56
ARPC2	cluster_56
FANCA	cluster_56
HEY2	cluster_56
HAVCR2	cluster_56
AMER1	cluster_56
ITGAL	cluster_56
RND3	cluster_56
SEC14L1	cluster_56
CSK	cluster_56
A2M	cluster_56
CTSS	cluster_56
CD22	cluster_56
ANGPTL1	cluster_56
PRKD2	cluster_56
TGFB3	cluster_56
LRP8	cluster_56
AANAT	cluster_56
SLX4	cluster_56
CD79B	cluster_56
SMARCA5	cluster_56
APLF	cluster_56
FCGR2C	cluster_56
CNKSR1	cluster_56
CD151	cluster_56
WNT3	cluster_56
MMP14	cluster_56
IFIT3	cluster_56
KIF2B	cluster_56
ELF1	cluster_56
SYN1	cluster_56
RAD51C	cluster_56
IL13	cluster_56
PHGDH	cluster_56
ZNF622	cluster_56
TFAP4	cluster_56
TCF3	cluster_56
EID2	cluster_56
SRSF2	cluster_56
MATK	cluster_56
RBL2	cluster_56
FANCD2	cluster_56
THPO	cluster_56
PDP2	cluster_56
PIKFYVE	cluster_56
NOD1	cluster_56
SRY	cluster_56
TRAF2	cluster_56
ETS2	cluster_56
MDK	cluster_56
ATP2B2	cluster_56
CAMK1	cluster_56
CGN	cluster_56
CMC4	cluster_56
CORO1C	cluster_56
XPO5	cluster_56
SH3BGRL	cluster_57
ITPRIPL1	cluster_57
JAK2	cluster_57
RPS27A	cluster_57
STXBP2	cluster_57
PPBP	cluster_57
TRAF4	cluster_57
FGF19	cluster_57
TDGF1	cluster_57
ACVR2B	cluster_57
INS	cluster_57
NEO1	cluster_57
ARHGAP5	cluster_57
DRD1	cluster_57
BNIP3	cluster_57
INADL	cluster_57
PTCRA	cluster_57
WNT10B	cluster_57
PTGIR	cluster_57
CSE1L	cluster_57
TNIP2	cluster_57
RAB8A	cluster_57
FBXO31	cluster_57
GABARAPL1	cluster_57
KSR2	cluster_57
CDK4	cluster_57
BCR	cluster_57
DAPK3	cluster_57
SHC3	cluster_57
PIK3C2B	cluster_57
MAPK8IP2	cluster_57
SERPINB2	cluster_57
MNX1	cluster_57
GABRB2	cluster_57
SLC9A3R1	cluster_57
MGA	cluster_57
TRIM24	cluster_57
ADRA1A	cluster_57
RBM8A	cluster_57
UGT1A7	cluster_57
BIN1	cluster_57
GUCA2B	cluster_57
SLC12A6	cluster_57
WDR83	cluster_57
ISG20	cluster_57
ATF3	cluster_57
Q9BSD8	cluster_57
CTNND1	cluster_58
PTH	cluster_58
DCX	cluster_58
NOV	cluster_58
UBE2E3	cluster_58
ITGB1	cluster_58
PAX2	cluster_58
SMAD2	cluster_58
MAP3K14	cluster_58
PLCB2	cluster_58
ARHGEF2	cluster_58
BUB1	cluster_58
SP3	cluster_58
MC4R	cluster_58
SNX33	cluster_58
GRB2	cluster_58
ABCG2	cluster_58
RFC4	cluster_58
ODC1	cluster_58
MT3	cluster_58
CCM2	cluster_58
MYF6	cluster_58
MYL6B	cluster_58
PDE6D	cluster_58
SPEN	cluster_58
CNR2	cluster_58
NPPB	cluster_58
HADHA	cluster_58
TUBA4B	cluster_58
MTBP	cluster_58
ACO1	cluster_58
HUWE1	cluster_58
STEAP4	cluster_58
TSPY1	cluster_58
TRIM63	cluster_58
TIGAR	cluster_58
RNF14	cluster_58
CHMP4C	cluster_58
MOK	cluster_58
PAM	cluster_58
PTPN11	cluster_58
SUZ12	cluster_58
FHL1	cluster_58
USP28	cluster_58
TOPORS	cluster_58
ERCC6	cluster_58
WWTR1	cluster_58
IGF2R	cluster_58
TLR2	cluster_58
NUP98	cluster_58
MTMR2	cluster_58
IL1B	cluster_58
PROM1	cluster_58
CDC25C	cluster_58
PTTG1IP	cluster_58
HBA1	cluster_59
CLDN3	cluster_59
GH1	cluster_59
GTF2H5	cluster_59
TRPM6	cluster_59
GFPT2	cluster_59
PDGFB	cluster_59
PKD1L3	cluster_59
MYO5A	cluster_59
COL18A1	cluster_59
TARDBP	cluster_59
NR1D2	cluster_59
SNX2	cluster_59
GUCY1B3	cluster_59
FRK	cluster_59
OCLN	cluster_59
MYRIP	cluster_59
PCBP2	cluster_59
DIAPH2	cluster_59
NGFRAP1	cluster_59
KAT5	cluster_59
MAX	cluster_59
HSPB6	cluster_59
KCNN1	cluster_59
PSMB5	cluster_59
ILK	cluster_59
TSPYL2	cluster_59
EPB42	cluster_59
CARD14	cluster_59
TNFRSF13C	cluster_59
ACVRL1	cluster_59
KDM3B	cluster_59
WNK1	cluster_59
PTP4A2	cluster_59
ELF3	cluster_59
RYK	cluster_59
PHOX2A	cluster_59
DDR2	cluster_59
ACTR2	cluster_59
AQP4	cluster_59
DYRK1B	cluster_60
IL12A	cluster_60
CYTH2	cluster_60
TBK1	cluster_60
DUSP3	cluster_60
KCNK9	cluster_60
PRLR	cluster_60
CHD3	cluster_60
PHKG1	cluster_60
DOK7	cluster_60
LITAF	cluster_60
TPX2	cluster_60
RDX	cluster_60
PCNT	cluster_60
PHF6	cluster_60
DIAPH3	cluster_60
CD44	cluster_60
RASA1	cluster_60
LTB4R	cluster_60
IRAK2	cluster_60
MSR1	cluster_60
IRF2BP1	cluster_60
KDM5C	cluster_60
DNAJC3	cluster_60
NR4A2	cluster_60
CEBPE	cluster_60
DFNB31	cluster_60
TLN1	cluster_60
LYN	cluster_60
TUBB2A	cluster_60
NHLRC1	cluster_60
SUMO3	cluster_60
SARG	cluster_60
EIF3B	cluster_60
IQGAP2	cluster_60
ACP1	cluster_60
TCP10L	cluster_60
CANX	cluster_60
VCL	cluster_60
GOPC	cluster_60
CDC34	cluster_60
CDV3	cluster_60
LGMN	cluster_60
SUV39H1	cluster_60
FLT3	cluster_60
CHMP4B	cluster_60
FOXO3	cluster_60
MCTS1	cluster_60
IL5	cluster_60
MAP1A	cluster_60
CCL13	cluster_60
TXN	cluster_60
PRDX6	cluster_60
FAM129A	cluster_60
EXOC2	cluster_60
GLS2	cluster_60
MCM3	cluster_60
RPL11	cluster_60
TYROBP	cluster_60
PPARD	cluster_60
SI	cluster_60
FZD8	cluster_60
PFKFB2	cluster_60
TBXA2R	cluster_60
DDX17	cluster_60
CNTF	cluster_60
MAFK	cluster_61
SPDEF	cluster_61
MORF4L1	cluster_61
ZMIZ1	cluster_61
TSG101	cluster_61
NFKBIZ	cluster_61
PML	cluster_61
CR2	cluster_61
BNIP3L	cluster_61
POLB	cluster_61
CTNNA3	cluster_61
GTF2I	cluster_61
AP2S1	cluster_61
ARPC5	cluster_61
SORBS1	cluster_61
DHFR	cluster_61
RAN	cluster_61
SUPT20H	cluster_61
HMGCR	cluster_61
WAS	cluster_61
ATP2A2	cluster_61
CLIP3	cluster_61
PIK3CB	cluster_61
PFKFB3	cluster_61
PSMD1	cluster_61
TOB1	cluster_61
SYP	cluster_61
FOXP3	cluster_61
SNX9	cluster_61
STAP2	cluster_61
SCRIB	cluster_61
ATXN1	cluster_61
ATG4B	cluster_61
PRM1	cluster_61
XRCC4	cluster_61
SP4	cluster_61
DYNC1I2	cluster_61
ADH1A	cluster_61
MAPRE1	cluster_61
PRC1	cluster_61
SLC1A3	cluster_61
HNRNPK	cluster_61
PSEN2	cluster_61
TCF7L2	cluster_61
PPP3CB	cluster_61
SH3BP2	cluster_61
POLDIP3	cluster_61
V9HWA6	cluster_61
IL6	cluster_61
HEY1	cluster_61
FOXA2	cluster_61
NLRP2	cluster_61
TIGIT	cluster_61
PPP1R3C	cluster_61
CDK6	cluster_61
ENAH	cluster_61
BAG3	cluster_61
KCNQ3	cluster_61
CCL25	cluster_61
TGFB2	cluster_61
GDF2	cluster_61
MAPT	cluster_61
PAK2	cluster_61
SYT6	cluster_61
PRKAR2B	cluster_61
GPR75	cluster_61
HGF	cluster_61
ARAP1	cluster_61
DPYSL3	cluster_61
DPYD	cluster_61
CUL4A	cluster_61
NFX1	cluster_61
HSPD1	cluster_61
DDB1	cluster_61
SIK2	cluster_61
STAT4	cluster_61
MSC	cluster_61
Q59HG2	cluster_61
TERF2IP	cluster_61
OTX2	cluster_61
DSP	cluster_61
DSN1	cluster_61
NRK	cluster_61
STX1A	cluster_61
PRKCE	cluster_61
RUVBL2	cluster_61
PCBP4	cluster_61
TRIM16L	cluster_61
RIPK1	cluster_61
DTL	cluster_61
Q59FX5	cluster_61
MAPK8	cluster_61
FABP4	cluster_61
HLA-E	cluster_61
SPSB1	cluster_61
POLD1	cluster_61
RXRB	cluster_61
PTPRU	cluster_61
LRIG1	cluster_61
SRCIN1	cluster_62
STK11IP	cluster_62
CLSPN	cluster_62
RASGRP3	cluster_62
IL10	cluster_62
WIZ	cluster_62
ERBB3	cluster_62
NUTF2	cluster_62
TSC1	cluster_62
VWF	cluster_62
ADORA1	cluster_62
MYF5	cluster_62
DES	cluster_62
MS4A1	cluster_62
KLC2	cluster_62
GSTP1	cluster_62
DVL3	cluster_62
NR0B1	cluster_62
SPHK2	cluster_62
COPS7A	cluster_62
EPHB3	cluster_62
TEK	cluster_62
SYT4	cluster_62
SH3KBP1	cluster_62
LHX3	cluster_62
EIF4A1	cluster_62
TF	cluster_62
CNTNAP2	cluster_62
TJP2	cluster_62
PTPRF	cluster_62
BRD4	cluster_62
CAPN3	cluster_62
GNA11	cluster_62
HVCN1	cluster_62
PCSK2	cluster_62
NOX4	cluster_62
FGFR1OP	cluster_62
FERMT2	cluster_62
AR	cluster_62
LAMC2	cluster_62
CD81	cluster_62
SLC6A1	cluster_62
IGF1	cluster_62
TH	cluster_62
DYNC1H1	cluster_62
CST4	cluster_62
LIPE	cluster_62
FRZB	cluster_62
SOD3	cluster_62
GNAO1	cluster_62
HNRNPL	cluster_62
WNT1	cluster_62
ACTN1	cluster_62
MAML3	cluster_62
CCL1	cluster_62
MT-RNR2	cluster_62
PDE1C	cluster_62
UBE2R2	cluster_62
GPHN	cluster_62
CD38	cluster_62
CELF1	cluster_62
QTRT1	cluster_62
NAP1L1	cluster_62
CCNB1	cluster_62
RAB5B	cluster_62
AXL	cluster_62
BMP4	cluster_62
FGR	cluster_62
CLDN7	cluster_62
CDK10	cluster_62
NKX3-1	cluster_62
ADA	cluster_62
STK4	cluster_62
SMO	cluster_62
FKBP1A	cluster_62
TUBB6	cluster_62
CCKAR	cluster_62
GGA1	cluster_62
NPHS1	cluster_62
CTPS2	cluster_62
ECHS1	cluster_62
GABRB1	cluster_62
CDK1	cluster_62
NHEJ1	cluster_62
SERPIND1	cluster_62
KDM4D	cluster_62
PRKCQ	cluster_62
KLF13	cluster_62
SPDYA	cluster_62
ADH4	cluster_62
PLAU	cluster_62
SPHK1	cluster_62
UCN3	cluster_62
HYAL2	cluster_62
RAC3	cluster_63
ING1	cluster_63
CHAF1A	cluster_63
SEC16B	cluster_63
SOX10	cluster_63
EGLN1	cluster_63
UBE3C	cluster_63
LRP2	cluster_63
ZNRF3	cluster_63
RAD9A	cluster_63
INCA1	cluster_63
NRG1	cluster_63
MC3R	cluster_63
SUB1	cluster_63
HAX1	cluster_63
OTUB1	cluster_63
NTRK2	cluster_63
SERPINA1	cluster_63
HOXC9	cluster_63
CHEK2	cluster_63
CCR10	cluster_63
CBX5	cluster_63
PPM1H	cluster_63
PLEC	cluster_63
MAF	cluster_63
UBE2S	cluster_63
ATR	cluster_63
MYL12A	cluster_63
TNFRSF10B	cluster_63
PACS1	cluster_63
NPHS2	cluster_63
BIRC6	cluster_63
PARP3	cluster_63
MAPK14	cluster_63
IL19	cluster_63
PSTPIP1	cluster_63
GAB3	cluster_63
EIF1	cluster_63
CXCL6	cluster_63
LAMC1	cluster_63
MAP1LC3C	cluster_63
NABP2	cluster_63
IFNG	cluster_63
SLC9A5	cluster_63
STAB2	cluster_63
MS4A2	cluster_63
MAP4K3	cluster_64
SEPT2	cluster_64
CSNK1E	cluster_64
RASGRP2	cluster_64
IL10RA	cluster_64
LRRFIP2	cluster_64
PRKRIR	cluster_64
ITGAX	cluster_64
LIPH	cluster_64
TRPM7	cluster_64
CARD10	cluster_64
DLGAP1	cluster_64
UBE2B	cluster_64
RPS3	cluster_64
DSG1	cluster_64
ANO7	cluster_64
IGFBP1	cluster_64
CD300LB	cluster_64
TAF4	cluster_64
CAMK2A	cluster_64
DTNB	cluster_64
DOK6	cluster_64
UBE2D2	cluster_64
TEX14	cluster_64
RAB11A	cluster_64
ARF4	cluster_64
RASSF7	cluster_64
LY96	cluster_64
EDNRB	cluster_64
MATR3	cluster_64
NQO1	cluster_64
NR2E3	cluster_64
DPP4	cluster_65
RASGEF1C	cluster_65
AQP1	cluster_65
UBXN2B	cluster_65
FYB	cluster_65
PTGES3	cluster_65
RAP1GDS1	cluster_65
PPP2R3A	cluster_65
EWSR1	cluster_65
MYL5	cluster_65
SMAD3	cluster_65
EYA1	cluster_65
PLCE1	cluster_65
SUV420H1	cluster_65
CTNNBIP1	cluster_65
RXRA	cluster_65
VHL	cluster_65
CSF2RB	cluster_65
BCOR	cluster_65
WDR62	cluster_65
RASGRF1	cluster_65
KCNQ4	cluster_65
PDE11A	cluster_65
SNAP25	cluster_65
KSR1	cluster_65
CRYAA	cluster_65
TFAP2C	cluster_65
PAN3	cluster_65
FCER1A	cluster_65
TAF2	cluster_65
MYOM1	cluster_65
HSPB8	cluster_65
CPEB1	cluster_65
LIME1	cluster_65
SKIL	cluster_65
KIR2DL3	cluster_65
FNTB	cluster_65
RCAN1	cluster_65
CRADD	cluster_65
PVRL1	cluster_65
MST1R	cluster_65
ATF7	cluster_65
E2F4	cluster_65
SCN5A	cluster_65
IER3	cluster_65
PAX6	cluster_65
FXN	cluster_65
KLK2	cluster_65
FGF7	cluster_65
GJB1	cluster_65
PRSS23	cluster_65
BATF3	cluster_65
PPP1R15A	cluster_65
KDR	cluster_65
SHB	cluster_65
A9UF07	cluster_65
MOGS	cluster_65
BCKDHA	cluster_65
CDT1	cluster_65
NAB2	cluster_65
PRKCD	cluster_65
SMS	cluster_65
PAX7	cluster_65
Q9HA84	cluster_65
COPS5	cluster_65
ITGA6	cluster_65
PROC	cluster_65
IFITM1	cluster_65
XDH	cluster_65
MYO18A	cluster_65
ATN1	cluster_65
IFNLR1	cluster_65
ESPL1	cluster_65
IL3RA	cluster_65
WWC1	cluster_65
LGR4	cluster_65
KRT18	cluster_65
THBS2	cluster_65
SMARCAL1	cluster_65
EIF2AK2	cluster_65
POLD4	cluster_65
SND1	cluster_65
KCNK3	cluster_65
NCBP2	cluster_66
TNFSF18	cluster_66
CUL4B	cluster_66
FOXO1	cluster_66
BABAM1	cluster_66
HIST1H1B	cluster_66
F2RL2	cluster_66
RHOD	cluster_66
ANO9	cluster_66
SEPT1	cluster_66
TUBB	cluster_66
C7	cluster_66
SLC9A3R2	cluster_66
MAST3	cluster_66
GABBR1	cluster_66
B2M	cluster_66
LPL	cluster_66
Q59EA4	cluster_66
TBL1XR1	cluster_66
VAPA	cluster_66
SMG6	cluster_66
TREX1	cluster_66
SETDB2	cluster_67
MGST1	cluster_67
SNX1	cluster_67
HLA-G	cluster_67
CHUK	cluster_67
VASP	cluster_67
BCL2L11	cluster_67
TNNI1	cluster_67
DHX58	cluster_67
TRIM33	cluster_67
PPP6C	cluster_67
SMG9	cluster_67
MIF	cluster_67
SETD7	cluster_67
RBBP7	cluster_67
CSF3	cluster_67
ZBTB16	cluster_67
CASP8AP2	cluster_67
LPAR3	cluster_67
RCC1	cluster_67
TCEB3	cluster_67
MSX1	cluster_67
PCSK5	cluster_67
PER1	cluster_67
TNFRSF13B	cluster_67
MCM7	cluster_67
PTPRZ1	cluster_67
SOD2	cluster_67
CFL2	cluster_67
MFNG	cluster_67
RHOG	cluster_67
TRIM6	cluster_67
RAP1B	cluster_67
SLITRK1	cluster_67
PRDM16	cluster_67
EGR1	cluster_67
CFB	cluster_67
FZD7	cluster_68
NCAM1	cluster_68
CAMK1G	cluster_68
KIF13B	cluster_68
WDR12	cluster_68
PCLO	cluster_68
NUMA1	cluster_68
HNRNPD	cluster_68
ACKR3	cluster_68
CALCR	cluster_68
PCBP1	cluster_68
ADCY2	cluster_68
TESK2	cluster_68
KCNE1	cluster_68
ELK3	cluster_68
NGFR	cluster_68
SMARCAD1	cluster_68
ATG16L1	cluster_68
PLXNB1	cluster_68
PLAA	cluster_68
HR	cluster_68
TIMP2	cluster_68
ZFYVE16	cluster_68
PFN1	cluster_68
CHN2	cluster_68
CAPN1	cluster_68
CHRM1	cluster_68
NLRP1	cluster_68
HOXC10	cluster_68
TAOK3	cluster_68
CDC42EP4	cluster_68
STARD10	cluster_68
GRIA4	cluster_68
RECQL5	cluster_68
CDKN2B	cluster_68
MXD3	cluster_68
SMN2	cluster_68
FGFR4	cluster_68
ITGA1	cluster_68
CCNE1	cluster_68
ANXA2P2	cluster_68
TTC3	cluster_68
NXF1	cluster_68
ID3	cluster_68
GADD45G	cluster_68
FAM20C	cluster_68
MCM4	cluster_68
PPP1R13B	cluster_68
SATB1	cluster_68
AJUBA	cluster_68
CLDN4	cluster_68
FOXG1	cluster_68
RGS7	cluster_68
KITLG	cluster_68
ESCO1	cluster_68
SAFB	cluster_68
HES1	cluster_68
DNM1	cluster_68
PRM2	cluster_68
RTN4	cluster_68
YEATS4	cluster_68
KAT7	cluster_68
BRCA2	cluster_68
LAMA3	cluster_68
TFDP2	cluster_68
KIF22	cluster_68
NMRAL1	cluster_68
CCL8	cluster_68
SHCBP1	cluster_68
TIPRL	cluster_68
RACGAP1	cluster_68
FAM175A	cluster_68
TTI1	cluster_68
KLK3	cluster_68
TMPRSS2	cluster_68
YTHDC1	cluster_68
GNB1	cluster_68
RBX1	cluster_68
CREB3L1	cluster_68
APEX1	cluster_68
LMO1	cluster_68
JARID2	cluster_68
RNF216	cluster_68
GHR	cluster_68
GMCL1	cluster_68
MARS	cluster_68
PPM1G	cluster_68
PIK3CD	cluster_69
DISP1	cluster_69
DBNL	cluster_69
FOXI1	cluster_69
GCSAM	cluster_69
TFF1	cluster_69
AKT1S1	cluster_69
DAG1	cluster_69
PPP2R5B	cluster_69
CCR3	cluster_69
ZBP1	cluster_69
MNAT1	cluster_69
USP21	cluster_69
CD9	cluster_69
GSTA1	cluster_69
PAIP1	cluster_69
PEG3	cluster_69
DOK2	cluster_69
NFIX	cluster_69
OPRK1	cluster_69
HOOK3	cluster_69
PREX1	cluster_69
TDP1	cluster_69
VEGFC	cluster_69
SCN1A	cluster_69
RAD23B	cluster_69
TGM1	cluster_69
PIK3AP1	cluster_69
CSN2	cluster_69
HDAC3	cluster_69
FHL3	cluster_69
APC2	cluster_69
NUP153	cluster_69
USP2	cluster_69
SPN	cluster_69
PDE6G	cluster_69
CNBP	cluster_69
PACSIN1	cluster_69
MAPKAPK2	cluster_69
AP1B1	cluster_69
TEAD3	cluster_69
B2RB33	cluster_69
POGLUT1	cluster_69
FZD5	cluster_69
YWHAE	cluster_69
BCL10	cluster_69
IL15RA	cluster_69
GNAI2	cluster_69
LAMB1	cluster_69
B3KVH4	cluster_69
SSU72	cluster_69
MUTYH	cluster_70
DACT1	cluster_70
SDC3	cluster_70
PTPRN	cluster_70
GP1BB	cluster_70
TNFRSF1B	cluster_70
CNTFR	cluster_70
NRF1	cluster_70
BUB3	cluster_70
LTA	cluster_70
FAM102A	cluster_70
ARF1	cluster_70
TACC2	cluster_70
YES1	cluster_70
UXT	cluster_70
PALB2	cluster_71
AP2M1	cluster_71
KNG1	cluster_71
B2RAH2	cluster_71
MMP2	cluster_71
CHRM2	cluster_71
GNA12	cluster_71
ITGB6	cluster_71
MAPK9	cluster_71
TCF7	cluster_71
TRAP1	cluster_71
AURKC	cluster_71
TNFRSF9	cluster_71
DEFB106A	cluster_71
ELK4	cluster_71
INHA	cluster_71
CXCL3	cluster_71
DLX3	cluster_71
SPARC	cluster_72
ESR1	cluster_72
CRKL	cluster_72
GNAQ	cluster_72
KCNJ4	cluster_72
FRAT1	cluster_72
SGOL1	cluster_72
NCF1	cluster_72
RGS10	cluster_72
AHR	cluster_72
DNM2	cluster_72
CTCF	cluster_72
SET	cluster_72
CALB1	cluster_72
GOLGA3	cluster_72
TMOD1	cluster_72
MSH5	cluster_72
PDIA5	cluster_72
FDXR	cluster_72
CXCL1	cluster_72
