GKAP1	cluster_47
E2F3	cluster_47
RAPGEF6	cluster_47
TERF2IP	cluster_47
ITGAM	cluster_47
MKNK2	cluster_47
RAB11A	cluster_47
TFEB	cluster_47
CAPRIN2	cluster_47
CD38	cluster_47
ARHGDIB	cluster_47
TRIM25	cluster_47
GNG3	cluster_48
CHD4	cluster_48
PAIP2	cluster_48
MKNK1	cluster_48
CREB3L1	cluster_48
COL3A1	cluster_48
PLRG1	cluster_48
HMGB2	cluster_48
TP53RK	cluster_48
KCNQ4	cluster_48
TNFRSF12A	cluster_48
CDK5	cluster_48
EIF3L	cluster_48
FOXC1	cluster_48
COASY	cluster_48
KARS	cluster_48
ABCA1	cluster_48
BUB1	cluster_48
KDM5C	cluster_48
EDA2R	cluster_48
Q59FX5	cluster_48
BDNF	cluster_48
TNFRSF13C	cluster_48
EPHB4	cluster_48
PLN	cluster_48
LAT2	cluster_48
SPRED2	cluster_48
ECHS1	cluster_48
SOCS5	cluster_48
SESN1	cluster_48
IL5RA	cluster_48
ZBP1	cluster_48
ADCY5	cluster_48
HGS	cluster_48
CLTCL1	cluster_48
CTNNBIP1	cluster_48
KRT31	cluster_48
SKP2	cluster_48
MAPK6	cluster_48
ILF2	cluster_48
FXYD1	cluster_48
SATB2	cluster_48
RRAGD	cluster_48
CXCL8	cluster_48
STAT5A	cluster_48
GSG2	cluster_48
CDC42SE1	cluster_48
HAND1	cluster_48
PDXP	cluster_48
RUVBL1	cluster_48
ZDHHC2	cluster_48
JAK3	cluster_48
EPHA6	cluster_48
CALCA	cluster_48
Q53G95	cluster_48
PDIA3	cluster_48
CEP85	cluster_48
CCT2	cluster_48
ANP32B	cluster_48
CRIP2	cluster_48
TMOD1	cluster_48
NCAPG	cluster_48
HHIP	cluster_48
BHLHE41	cluster_48
HSBP1	cluster_48
TUBB2A	cluster_48
GABARAPL1	cluster_48
VRK2	cluster_48
FANCE	cluster_48
LASP1	cluster_48
SIVA1	cluster_48
CEBPZ	cluster_48
ACTN1	cluster_48
AATK	cluster_48
CDCA8	cluster_48
ANO9	cluster_49
STAP1	cluster_49
SYP	cluster_49
TFPT	cluster_49
RPGRIP1L	cluster_49
TSC1	cluster_49
SMAD2	cluster_49
TRAT1	cluster_49
IL23R	cluster_49
PELI3	cluster_49
EEF1A1	cluster_49
SIKE1	cluster_49
NOL3	cluster_49
NTRK3	cluster_49
CCNA1	cluster_49
SIGLEC7	cluster_49
NELFCD	cluster_49
GHRL	cluster_49
HNRNPK	cluster_49
CCNA2	cluster_49
VPS28	cluster_49
ADAP1	cluster_49
GRIN1	cluster_49
ARHGEF18	cluster_49
MGA	cluster_49
PDE8A	cluster_49
PLA2G4A	cluster_49
NABP2	cluster_49
TNFRSF11A	cluster_49
PRKACB	cluster_49
CSF2RA	cluster_49
CASR	cluster_49
ARNTL	cluster_49
IL15	cluster_49
SOX4	cluster_49
NFYA	cluster_49
IRGC	cluster_49
CD81	cluster_49
ENOX2	cluster_49
BRCA2	cluster_49
RAD54L	cluster_49
DNAJC5	cluster_49
PRL	cluster_49
PHB2	cluster_49
SLC26A5	cluster_49
GNAI1	cluster_49
ASH1L	cluster_49
SEPT4	cluster_49
MIR17HG	cluster_49
TMED7	cluster_49
KCNE3	cluster_49
KCNK3	cluster_49
RGS4	cluster_49
PSIP1	cluster_49
PPP4C	cluster_49
CLIC5	cluster_49
TNFRSF21	cluster_49
SMG9	cluster_49
EHMT1	cluster_49
PBX3	cluster_49
STK38L	cluster_49
BZRAP1	cluster_49
NRG3	cluster_49
Q59GJ0	cluster_49
DIAPH2	cluster_49
EIF4ENIF1	cluster_49
LTF	cluster_49
RPS6KA3	cluster_49
ROBO3	cluster_49
RASGRP3	cluster_49
STXBP1	cluster_49
USP3	cluster_49
A0A024R7C1	cluster_49
RBSN	cluster_49
KAT5	cluster_49
ARHGAP22	cluster_49
NEFH	cluster_49
THOP1	cluster_49
MTCH2	cluster_49
ATP2A2	cluster_49
DDB2	cluster_49
NOS1	cluster_49
GLI1	cluster_49
COL18A1	cluster_49
PRKAR2A	cluster_50
MUS81	cluster_50
RAB23	cluster_50
CCL3	cluster_50
BMF	cluster_50
ERN1	cluster_50
V9HWH0	cluster_50
CAMKK1	cluster_50
UHMK1	cluster_50
CIB1	cluster_50
CREB3	cluster_50
MMP14	cluster_50
TSHR	cluster_50
INHA	cluster_50
PDE11A	cluster_50
UIMC1	cluster_50
EDNRB	cluster_50
NXF1	cluster_50
BNIP3L	cluster_50
AKAP9	cluster_50
ICAM4	cluster_50
FRAT2	cluster_50
SPRED1	cluster_50
FBXW7	cluster_50
CHEK1	cluster_50
GTF2H3	cluster_50
AHSP	cluster_50
KCTD11	cluster_50
CD151	cluster_50
CHKA	cluster_50
PSMA7	cluster_50
RAD23B	cluster_50
SYN2	cluster_50
KMT2D	cluster_50
ANKRD2	cluster_50
TFCP2	cluster_50
CD79A	cluster_51
UBE2S	cluster_51
XIAP	cluster_51
SFTPA1	cluster_51
CCR10	cluster_51
TCAP	cluster_51
ZFP36L1	cluster_51
HERC5	cluster_51
CHRNB1	cluster_51
CDC23	cluster_51
ELF4	cluster_51
ETV1	cluster_51
AGTR2	cluster_51
DLL1	cluster_51
PA2G4	cluster_51
B2RB33	cluster_51
NCK1	cluster_51
STIL	cluster_51
AMBRA1	cluster_51
CLDN4	cluster_51
EIF3C	cluster_51
MDC1	cluster_51
CMC4	cluster_51
GPS1	cluster_51
XDH	cluster_51
SMG8	cluster_51
RELB	cluster_51
ITGB3BP	cluster_51
KCNJ3	cluster_51
FCGR1A	cluster_51
NOTCH1	cluster_51
PINX1	cluster_51
STAT3	cluster_51
GTF2I	cluster_51
TTBK1	cluster_51
NCAPH	cluster_51
RND3	cluster_51
CCL16	cluster_51
E2F2	cluster_51
RRAGB	cluster_51
TFAP2B	cluster_51
AHSA1	cluster_51
PRMT8	cluster_51
UBE2V2	cluster_51
CD46	cluster_51
HIST2H2BD	cluster_51
FXN	cluster_51
GAPDH	cluster_51
CCL23	cluster_51
DPYD	cluster_51
MAPRE1	cluster_51
GALR3	cluster_51
BLK	cluster_51
NLRP12	cluster_51
LTB	cluster_51
SMPD3	cluster_51
SIK3	cluster_51
IFIT3	cluster_51
APH1A	cluster_51
FKBP5	cluster_51
FOXG1	cluster_51
SUPT20H	cluster_51
SEPT5	cluster_51
NKRF	cluster_51
SLC9A1	cluster_51
HCLS1	cluster_51
IFIT1	cluster_51
CYP19A1	cluster_51
TAOK2	cluster_51
VWF	cluster_51
CELF1	cluster_51
RPL12	cluster_52
ARHGEF11	cluster_52
UBE2E1	cluster_52
LTA4H	cluster_52
PPP2R3B	cluster_53
GRK6	cluster_53
NAIP	cluster_53
MT3	cluster_53
F7	cluster_53
CAND1	cluster_53
NUMA1	cluster_53
AIFM1	cluster_53
NLRP4	cluster_53
PARP1	cluster_53
PEBP1	cluster_53
NOS2	cluster_53
IL5	cluster_53
NRCAM	cluster_53
MAP3K4	cluster_53
TRRAP	cluster_53
EGF	cluster_53
DLGAP5	cluster_53
CUL5	cluster_53
PRPF4B	cluster_54
IFIH1	cluster_54
TNFRSF1B	cluster_54
MAP2K3	cluster_54
S100A9	cluster_54
CHEK2	cluster_54
ERBB2	cluster_54
EPS15	cluster_54
TBKBP1	cluster_54
CDH5	cluster_54
SIN3A	cluster_54
NEK9	cluster_54
KDM7A	cluster_54
SEPT3	cluster_54
PNOC	cluster_54
SV2A	cluster_54
LCP2	cluster_54
CAPN2	cluster_54
RSPO4	cluster_54
RAD51	cluster_54
DRD3	cluster_54
AP2M1	cluster_54
MYO5A	cluster_54
A9UF07	cluster_54
NSMAF	cluster_54
YEATS4	cluster_54
ITGA2B	cluster_54
FBXO6	cluster_54
ZNF622	cluster_54
ZNF692	cluster_54
RPA1	cluster_54
EGLN2	cluster_54
WNT9B	cluster_54
PDX1	cluster_54
RILPL2	cluster_54
TMEM173	cluster_54
EFNB2	cluster_54
PADI3	cluster_54
WNT4	cluster_54
SET	cluster_54
EXOSC9	cluster_54
ALDH1A2	cluster_54
RNF14	cluster_54
FOXO1	cluster_54
MRGBP	cluster_54
PAK4	cluster_54
NKX3-1	cluster_54
DISP2	cluster_54
TRPC5	cluster_54
SORBS3	cluster_54
NFIB	cluster_54
POT1	cluster_54
HGF	cluster_54
IL1RAP	cluster_54
USP6NL	cluster_54
FOXP3	cluster_54
CCL20	cluster_54
VDAC2	cluster_54
YWHAG	cluster_54
CHAF1B	cluster_54
PDIK1L	cluster_54
SERPIND1	cluster_54
CDH3	cluster_54
TNFSF8	cluster_54
FAM20C	cluster_54
HTRA2	cluster_55
PARK7	cluster_55
KLF8	cluster_55
HSPG2	cluster_55
ATG4D	cluster_55
STMN3	cluster_55
ANK1	cluster_55
RHEB	cluster_55
RGCC	cluster_55
APBA1	cluster_55
TRIO	cluster_55
EXO1	cluster_55
PPP3CA	cluster_55
EDN2	cluster_55
KIF20B	cluster_55
KCNJ5	cluster_55
SNX33	cluster_55
S1PR2	cluster_55
BCL2L2	cluster_55
EPM2A	cluster_55
POLH	cluster_55
ZFP36	cluster_55
MYL5	cluster_55
TNFSF10	cluster_55
TRIM33	cluster_55
MARK2	cluster_55
BAG6	cluster_55
NOXO1	cluster_55
GFI1	cluster_55
CCL5	cluster_55
MAP1B	cluster_55
RHOA	cluster_55
PIK3AP1	cluster_55
Q15607	cluster_55
HJURP	cluster_55
RXFP4	cluster_55
EFNB3	cluster_55
FSHB	cluster_55
KCNJ13	cluster_55
INCENP	cluster_55
KLF13	cluster_55
RPL10	cluster_55
A8K0H7	cluster_55
TGFBRAP1	cluster_55
SRSF1	cluster_55
IRF5	cluster_55
CRYGC	cluster_55
RAD9A	cluster_56
PRSS23	cluster_56
H2AFZ	cluster_56
ING1	cluster_56
TIRAP	cluster_56
NFE2L1	cluster_56
CARD8	cluster_56
ARRB1	cluster_56
HNRNPUL1	cluster_56
GPC3	cluster_56
TRPA1	cluster_56
GATA3	cluster_56
E2F1	cluster_56
KCNN1	cluster_56
VRK1	cluster_56
BAZ2A	cluster_56
AMH	cluster_56
DAB1	cluster_56
FLNA	cluster_56
CCNH	cluster_56
TFAM	cluster_56
REST	cluster_56
CRX	cluster_56
ZFYVE28	cluster_56
PCNT	cluster_56
TNFRSF10A	cluster_56
IRAK2	cluster_56
KDM4A	cluster_56
C2CD5	cluster_56
NAA10	cluster_56
PBK	cluster_56
PRKX	cluster_56
LGI3	cluster_56
PRKAR1A	cluster_56
SMN2	cluster_56
WDR83	cluster_56
YBX1	cluster_56
ALYREF	cluster_56
POU2F1	cluster_56
TYROBP	cluster_56
FAF1	cluster_56
PLA2G1B	cluster_56
RASA4	cluster_56
PSMC5	cluster_56
IRF4	cluster_56
NPPB	cluster_56
AVEN	cluster_56
THBD	cluster_56
SYNJ2	cluster_56
CDK5RAP2	cluster_56
CYP2C9	cluster_56
IL13RA2	cluster_56
ADRB2	cluster_56
RAD51C	cluster_56
UBE2R2	cluster_56
TFAP2A	cluster_57
MYBBP1A	cluster_57
LDHC	cluster_57
NOTCH2	cluster_57
CTSF	cluster_57
EPOR	cluster_57
CCND3	cluster_57
EPAS1	cluster_57
PTCH2	cluster_57
UVRAG	cluster_57
CCNB1	cluster_57
BARHL1	cluster_57
DDX5	cluster_57
MX1	cluster_57
RASGEF1A	cluster_57
HIST1H4C	cluster_57
A8K379	cluster_57
IFITM1	cluster_57
DGUOK	cluster_57
IL20RA	cluster_57
BNC1	cluster_57
SOX9	cluster_57
RHOC	cluster_57
ITGA1	cluster_57
XRCC4	cluster_57
EHMT2	cluster_57
DDR1	cluster_57
PAF1	cluster_57
KMT2A	cluster_57
MPL	cluster_57
PARP10	cluster_57
KLRC1	cluster_57
CEBPB	cluster_57
FDXR	cluster_57
FHOD1	cluster_57
SERPINB2	cluster_57
RABGEF1	cluster_57
SNPH	cluster_57
SCN2A	cluster_57
MYL2	cluster_57
GFPT1	cluster_58
S100A13	cluster_58
CA3	cluster_58
LCAT	cluster_58
NRTN	cluster_58
ENC1	cluster_58
DNER	cluster_58
ILK	cluster_58
MMP15	cluster_58
ITGA9	cluster_58
TIGIT	cluster_58
EVI5	cluster_58
MAPK4	cluster_58
ADRB1	cluster_58
IL9R	cluster_58
VEGFA	cluster_58
CASP1	cluster_58
PRC1	cluster_58
LEPR	cluster_58
N4BP1	cluster_58
HLA-DRB1	cluster_58
GIT1	cluster_58
GNGT1	cluster_58
CCR4	cluster_58
RAPGEF1	cluster_58
HIST1H2BB	cluster_58
FADD	cluster_58
Q96BA7	cluster_58
SNRK	cluster_58
TLR5	cluster_58
CHAMP1	cluster_58
SIX3	cluster_58
SLC12A1	cluster_58
CD28	cluster_58
SIRT3	cluster_58
NPR1	cluster_58
WASF1	cluster_58
EXTL1	cluster_58
SNAI1	cluster_58
TBL1XR1	cluster_58
JMY	cluster_58
HYAL2	cluster_58
KEAP1	cluster_58
SCAP	cluster_58
AFP	cluster_58
AIM2	cluster_58
NLGN1	cluster_58
USP24	cluster_58
ENPP2	cluster_58
RASSF2	cluster_58
SRSF2	cluster_58
NUDT3	cluster_58
CMA1	cluster_58
CD226	cluster_58
IFNL2	cluster_58
FES	cluster_58
PUF60	cluster_58
CREBZF	cluster_58
HES5	cluster_58
YLPM1	cluster_58
FHL5	cluster_58
BAD	cluster_58
WNT3	cluster_58
PCBP4	cluster_58
LRP5	cluster_58
MPLKIP	cluster_58
ADIPOR1	cluster_59
SKIL	cluster_59
TPST1	cluster_59
TGFB3	cluster_59
KRAS	cluster_59
ANP32A	cluster_59
AURKA	cluster_59
TET3	cluster_59
ETF1	cluster_59
DAPK3	cluster_59
SEMA3A	cluster_59
EIF2S1	cluster_59
B4DLA6	cluster_59
HMGA1	cluster_59
CNR2	cluster_59
DBN1	cluster_59
PBX1	cluster_59
PRPF3	cluster_59
SNW1	cluster_59
CYTH1	cluster_59
PHB	cluster_59
BCAM	cluster_59
SHCBP1	cluster_59
HEY1	cluster_59
PDGFA	cluster_59
TRPM8	cluster_59
SNX6	cluster_59
EIF4A2	cluster_59
KIAA0226	cluster_59
ELK4	cluster_59
GPRC5A	cluster_59
SMYD2	cluster_59
TEX14	cluster_59
TRAF5	cluster_59
GDA	cluster_59
GAP43	cluster_59
TNFRSF17	cluster_59
DOK2	cluster_59
ANXA4	cluster_59
PRPH	cluster_59
CHRM2	cluster_59
UHRF1	cluster_59
MAP3K5	cluster_59
FOXI1	cluster_59
PTPRT	cluster_59
RLN3	cluster_59
BAIAP2	cluster_59
EEA1	cluster_59
ADAMTS5	cluster_59
PAX8	cluster_59
UBE2V1	cluster_59
SUZ12	cluster_59
PTBP1	cluster_59
NFKBIA	cluster_59
BUB1B	cluster_59
SPHK2	cluster_59
RHOD	cluster_59
NPHS2	cluster_59
BRIP1	cluster_59
PSMC3IP	cluster_59
FLT3LG	cluster_59
BDKRB1	cluster_59
HRK	cluster_59
CLSPN	cluster_59
DUSP10	cluster_59
SCG2	cluster_59
TSPAN6	cluster_59
RBM17	cluster_59
EDAR	cluster_59
EFNA5	cluster_59
MAP9	cluster_59
RPS21	cluster_59
PPP1R9A	cluster_59
GNG2	cluster_59
SMARCAL1	cluster_59
NLGN4X	cluster_59
SH3GLB1	cluster_59
VPS72	cluster_59
NF1	cluster_59
DEPTOR	cluster_59
DDB1	cluster_59
EEF1B2	cluster_59
CTNNAL1	cluster_59
HIF1A	cluster_59
TIA1	cluster_59
NDE1	cluster_59
ID3	cluster_59
IL1R2	cluster_59
IL3RA	cluster_59
NFATC1	cluster_59
SCAMP1	cluster_59
ALOX5AP	cluster_59
FGF7	cluster_59
AXIN2	cluster_59
BBC3	cluster_59
OSBP	cluster_59
GRIA2	cluster_59
ACP1	cluster_59
JAG1	cluster_59
KCNE1	cluster_60
SLC9A5	cluster_60
RARG	cluster_60
TACSTD2	cluster_60
SDCCAG8	cluster_60
MOB1B	cluster_60
FOSB	cluster_60
PPP3CB	cluster_60
UCHL5	cluster_60
ITGB4	cluster_60
SERPINA1	cluster_60
XPO5	cluster_60
CCL21	cluster_60
IRAK1BP1	cluster_60
CTCF	cluster_60
DEF6	cluster_60
KIR2DL3	cluster_60
SLC25A1	cluster_60
TP53INP1	cluster_60
CDC42EP4	cluster_60
BMP4	cluster_60
ZDHHC9	cluster_60
RPL11	cluster_60
FLOT1	cluster_60
SNAPIN	cluster_60
HIST2H2AC	cluster_60
GCC1	cluster_60
IFNAR2	cluster_60
RAPGEF4	cluster_60
RRN3	cluster_60
GNB2L1	cluster_60
PRR5L	cluster_60
Q86T74	cluster_60
PGM3	cluster_60
XXYLT1	cluster_60
KDM3B	cluster_60
POLI	cluster_60
FMR1	cluster_60
HBEGF	cluster_60
HNF4A	cluster_60
DGKA	cluster_60
IL2RG	cluster_60
IBSP	cluster_60
FGF2	cluster_60
EZR	cluster_60
IL16	cluster_60
KCNK9	cluster_60
IL1RL1	cluster_60
SEPT9	cluster_60
PVRL2	cluster_60
ANGPTL4	cluster_60
MOS	cluster_60
P08107	cluster_60
AKAP5	cluster_60
FBXW11	cluster_60
PCSK2	cluster_60
MAPK11	cluster_60
PPY	cluster_60
PTTG2	cluster_60
TTL	cluster_60
CCL15	cluster_60
RUFY2	cluster_60
SLAMF1	cluster_60
POLR2E	cluster_60
SRC	cluster_60
FNTA	cluster_60
PDE4DIP	cluster_60
KCNMB4	cluster_60
CFLAR	cluster_60
RGS2	cluster_60
HDAC7	cluster_60
ABCC1	cluster_60
Q53SB5	cluster_60
GTF2A1	cluster_60
WDR48	cluster_60
BLM	cluster_60
PARK2	cluster_60
ENDOG	cluster_60
DNAJB1	cluster_60
XAF1	cluster_60
RBM8A	cluster_60
SCAF11	cluster_60
IFNLR1	cluster_60
ATOH1	cluster_60
EIF2B4	cluster_60
WNT3A	cluster_60
STAT2	cluster_60
MYO6	cluster_60
GCLC	cluster_60
OTUB1	cluster_60
ZNHIT1	cluster_60
TNFSF12	cluster_60
PKN1	cluster_60
DTX4	cluster_60
ERBB4	cluster_61
TNFSF15	cluster_61
ZFYVE9	cluster_61
BCL10	cluster_61
PPM1D	cluster_61
CDCA3	cluster_61
CDK11B	cluster_61
SARG	cluster_61
MAST3	cluster_61
TBXAS1	cluster_61
SCN3A	cluster_61
NUAK2	cluster_61
SORT1	cluster_61
ACVR1	cluster_61
PRKCQ	cluster_61
CENPJ	cluster_61
DUSP8	cluster_61
PLXNB1	cluster_61
PDE4D	cluster_61
EGFR	cluster_61
LHCGR	cluster_61
TESK2	cluster_61
KIFC1	cluster_61
TACC3	cluster_61
NOX4	cluster_61
HOMER1	cluster_61
CRIPT	cluster_61
XRCC3	cluster_61
PLAG1	cluster_61
SCML2	cluster_61
PAX7	cluster_61
SEPT8	cluster_61
ERAP1	cluster_61
TAB1	cluster_61
NFASC	cluster_61
DUOX1	cluster_61
DAG1	cluster_61
NCL	cluster_61
PAX5	cluster_61
SNAP25	cluster_61
TRAP1	cluster_61
SSH2	cluster_61
ACD	cluster_61
ETV4	cluster_61
HCRT	cluster_61
POP1	cluster_61
ZAP70	cluster_62
DSP	cluster_62
VCP	cluster_62
C7	cluster_62
CRIPAK	cluster_62
MAP4K2	cluster_62
NFIL3	cluster_62
PIP5K1C	cluster_62
CDC37	cluster_62
B0AZM9	cluster_62
FOXI2	cluster_62
PRDX6	cluster_62
COPS4	cluster_62
NOD1	cluster_62
NOXA1	cluster_62
NUP133	cluster_62
TMPRSS2	cluster_62
KCNA3	cluster_62
SLC18A2	cluster_62
RAB8A	cluster_62
MAST2	cluster_62
PIKFYVE	cluster_62
IL18RAP	cluster_62
HTT	cluster_62
USP25	cluster_62
AXIN1	cluster_62
PPP1R1B	cluster_62
DPYSL3	cluster_62
PIDD1	cluster_62
ARHGEF6	cluster_62
SOD2	cluster_62
NRXN1	cluster_62
TP53AIP1	cluster_63
LAMA1	cluster_63
MAGEA11	cluster_63
CASP8	cluster_63
PKD1L3	cluster_63
STMN1	cluster_63
E2F4	cluster_63
PAG1	cluster_63
IL11RA	cluster_63
PRR5	cluster_63
PKD1	cluster_63
Q59FK4	cluster_63
MTA1	cluster_63
FLNB	cluster_63
FPR1	cluster_63
Q9HA84	cluster_63
CDH1	cluster_63
CIITA	cluster_63
ERF	cluster_63
RPS6KB1	cluster_63
ITGB2	cluster_63
MAPK8IP3	cluster_63
SRXN1	cluster_63
RITA1	cluster_63
ADIPOQ	cluster_63
GRN	cluster_63
FGFR1	cluster_63
GRAP2	cluster_63
VPS37B	cluster_63
FGFR4	cluster_63
RAG2	cluster_63
KIRREL	cluster_63
CD47	cluster_63
CASP6	cluster_63
COX4I2	cluster_63
RAC1	cluster_63
MCM10	cluster_63
LFNG	cluster_63
SYTL1	cluster_63
MORF4L1	cluster_63
PRKCB	cluster_63
KIF2A	cluster_63
FUS	cluster_63
SKI	cluster_63
CASP3	cluster_63
TBX21	cluster_63
ARHGAP29	cluster_63
DDX58	cluster_63
AKAP8	cluster_63
NDC80	cluster_63
NAP1L1	cluster_63
LBR	cluster_63
GLMN	cluster_63
FAM64A	cluster_63
WAPAL	cluster_63
ACTC1	cluster_63
DMPK	cluster_63
HFE	cluster_63
SLC12A6	cluster_63
MAP3K14	cluster_63
MAP3K10	cluster_63
TLR4	cluster_63
CCL25	cluster_63
TBCB	cluster_63
MYOG	cluster_63
RBM38	cluster_63
NOD2	cluster_63
SCNN1A	cluster_63
SARM1	cluster_63
STK39	cluster_63
ARHGEF1	cluster_63
MEX3A	cluster_63
EIF3J	cluster_63
GDNF	cluster_63
ZC3HC1	cluster_63
GULP1	cluster_63
NSD1	cluster_63
RGL2	cluster_63
ICAM3	cluster_63
ADAM10	cluster_63
KAT6B	cluster_63
ACTA2	cluster_63
DLX5	cluster_63
PYGO1	cluster_64
SMG1	cluster_64
TAPBP	cluster_64
NKIRAS2	cluster_64
PSAP	cluster_64
SHOX	cluster_64
PTPRK	cluster_64
ZC3H18	cluster_64
MSX2	cluster_64
RPSA	cluster_64
CCL4	cluster_64
BMI1	cluster_64
UNC119	cluster_64
TRIM32	cluster_64
ATG4A	cluster_64
MALT1	cluster_64
SESTD1	cluster_64
SPTAN1	cluster_64
CUL1	cluster_64
TNC	cluster_64
CCNY	cluster_64
EPHA2	cluster_64
GPR75	cluster_65
CD36	cluster_65
PXN	cluster_65
RNF135	cluster_65
GXYLT2	cluster_65
ARHGEF12	cluster_65
RABAC1	cluster_65
SLK	cluster_65
IGFBP5	cluster_65
ENO1	cluster_65
MAPK14	cluster_65
COX5B	cluster_65
NSFL1C	cluster_65
GRIA4	cluster_65
RPA2	cluster_65
HIST1H1B	cluster_65
MIB1	cluster_65
CCNE2	cluster_65
ATG5	cluster_65
RAC3	cluster_65
GHR	cluster_65
WDFY3	cluster_65
DTNB	cluster_65
HIST1H1C	cluster_65
IFNAR1	cluster_65
MUL1	cluster_65
LMO4	cluster_65
HIST1H2BJ	cluster_65
EDN3	cluster_65
KHDRBS1	cluster_65
IL6R	cluster_65
ATG4B	cluster_65
KDM5A	cluster_65
DNM1	cluster_65
V9HWE1	cluster_65
PRLR	cluster_65
ITGB1BP1	cluster_65
SHC1	cluster_66
TRPC3	cluster_66
CHFR	cluster_66
UBE2A	cluster_66
CARM1	cluster_66
XPA	cluster_66
APTX	cluster_66
DUPD1	cluster_66
ABCC2	cluster_66
KREMEN1	cluster_66
HLA-E	cluster_66
CYBA	cluster_66
WIPI2	cluster_66
MBL2	cluster_66
DOK5	cluster_66
EFHD2	cluster_66
DUSP18	cluster_66
CHRM1	cluster_66
ENAH	cluster_66
STK38	cluster_66
Q53EL4	cluster_66
CDCA5	cluster_66
B3KTA3	cluster_66
UBE2D1	cluster_66
PPP1R2	cluster_66
BTC	cluster_66
CYP2B6	cluster_66
F3	cluster_66
PPP1R12C	cluster_66
CDKN2A	cluster_66
MXD1	cluster_66
HSPB1	cluster_66
PSMB9	cluster_66
CCDC88A	cluster_66
DDX17	cluster_66
PTPRB	cluster_66
SSH1	cluster_66
ANGPT1	cluster_66
VRK3	cluster_66
DPP4	cluster_66
POLB	cluster_66
C5AR1	cluster_66
LPAR3	cluster_66
ANAPC11	cluster_66
SMO	cluster_66
GAS1	cluster_66
MEFV	cluster_66
CRMP1	cluster_66
BDKRB2	cluster_66
TSC2	cluster_66
ERG	cluster_66
WWOX	cluster_66
TCF4	cluster_66
D9IAI1	cluster_66
EIF3F	cluster_66
SLC29A1	cluster_66
LIF	cluster_66
EDF1	cluster_66
MAP3K8	cluster_66
RASGRP2	cluster_66
SUN2	cluster_66
MARS	cluster_66
SMARCA2	cluster_66
RPL8	cluster_66
UBC	cluster_66
SOCS2	cluster_66
IL1R1	cluster_66
KDM4C	cluster_66
CHMP4B	cluster_66
MAPK8IP2	cluster_66
ITGB6	cluster_66
KCND2	cluster_66
PDGFRB	cluster_66
KIF3A	cluster_66
LIN7C	cluster_66
RGS10	cluster_66
PCM1	cluster_66
KCNC4	cluster_66
AGER	cluster_66
DIAPH1	cluster_66
SLC6A3	cluster_66
GPSM2	cluster_66
NSF	cluster_66
TMF1	cluster_66
KRT5	cluster_66
LIMK1	cluster_66
PPP3CC	cluster_66
ATN1	cluster_67
A8K503	cluster_67
MBTPS2	cluster_67
CLDN3	cluster_67
URI1	cluster_67
VASP	cluster_67
GPR1	cluster_67
CAPN1	cluster_67
DBF4B	cluster_67
HMGCR	cluster_67
MIF	cluster_67
NOV	cluster_67
IL31	cluster_67
TRIB3	cluster_67
UBE2D2	cluster_67
SNCAIP	cluster_67
MAP3K9	cluster_67
WBP2	cluster_67
FOSL1	cluster_67
PDE6G	cluster_67
CXCR3	cluster_67
KCNJ4	cluster_67
CALU	cluster_67
KRT36	cluster_67
GNA15	cluster_67
HIST1H1A	cluster_67
NINL	cluster_67
NOX5	cluster_67
RNF2	cluster_67
FHL1	cluster_67
CLIP1	cluster_67
RBM14	cluster_67
TH	cluster_67
PLAGL2	cluster_67
PCLO	cluster_67
EIF3G	cluster_67
MYLK	cluster_67
HDAC3	cluster_67
OGT	cluster_67
CDK19	cluster_67
PRKAB1	cluster_67
AGRP	cluster_67
SLC10A1	cluster_67
RCC1	cluster_67
CACNB2	cluster_67
PROC	cluster_67
TSSK4	cluster_67
EIF2B5	cluster_67
FFAR4	cluster_67
MC3R	cluster_67
MATK	cluster_67
TIPRL	cluster_68
ISL2	cluster_68
SNIP1	cluster_68
STAP2	cluster_68
WNK4	cluster_68
WNK1	cluster_68
CTSD	cluster_68
DACH1	cluster_68
FOXO3	cluster_68
MLLT4	cluster_68
CENPE	cluster_68
CAMLG	cluster_68
GPC1	cluster_68
WDR62	cluster_68
BCL9	cluster_68
TNFSF13	cluster_69
CRYBA1	cluster_69
GAS2	cluster_69
NPY2R	cluster_69
SLC5A3	cluster_69
LAMC1	cluster_69
CGN	cluster_69
PTPN13	cluster_69
TUBB4A	cluster_69
ST8SIA4	cluster_69
ITPR2	cluster_69
CDKN1C	cluster_69
SLC11A1	cluster_69
LAMA2	cluster_69
KLF11	cluster_69
SERPINB9	cluster_69
MSR1	cluster_69
AURKC	cluster_69
KLF10	cluster_70
MAL	cluster_70
TRAF4	cluster_70
MYL9	cluster_70
ITGAV	cluster_70
THRA	cluster_70
NCSTN	cluster_70
PIGR	cluster_70
KAT7	cluster_70
PRKACG	cluster_70
TF	cluster_70
TFAP4	cluster_70
LGMN	cluster_70
ERCC6L	cluster_70
CEBPA	cluster_70
ROCK2	cluster_70
CHAF1A	cluster_70
ARPC2	cluster_70
MAD2L2	cluster_70
MYCN	cluster_70
REN	cluster_70
SIK2	cluster_70
SLC12A2	cluster_70
POU2F2	cluster_70
CHRNA7	cluster_70
DNMT1	cluster_70
JAM2	cluster_70
ADRBK2	cluster_70
MDK	cluster_70
B2R8B5	cluster_70
CCL8	cluster_70
NONO	cluster_70
